Log file open, 11/26/22 13:31:14
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_TilePan_2sided_meshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: D7B84BCF4A4BBB5C311FF2ECC8AFA730B6995732), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt.9_Ndistort_pt took 4.799778 sec (time since issued), 18.583826 sec (combined shader worker time).
LogCook: Display: Cooked packages 3068 Packages Remain 302 Total 3370
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_DmgField_Ice.P_DmgField_Ice:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 3068 Packages Remain 329 Total 3397
LogMaterial: Display: Missing cached shadermap for M_MS_ImperfectionDecal_Material_VT in PCD3D_SM5, Low, SM5 (DDC key hash: F2DA37E053C3AC145A0E187E765C2326B6B0460B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_ImperfectionDecal_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 401ADBFAE4D64D152AEF56C9CBFB003428E02EA8), compiling. 
LogMeshUtilities: Finished distance field build in 3.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Ambient/Terminus/P_HealthShrine_lg.P_HealthShrine_lg:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Ability/Heal/P_TerminusHeal.P_TerminusHeal:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Explosion/NFire_Exp_01.NFire_Exp_01 took 11.550794 sec (time since issued), 41.962013 sec (combined shader worker time).
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainMenu
LogTexture: Display: Building textures: /Game/M5VFXVOL2/Niagara/Explosion/NFire_Exp_01.NFire_Exp_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.SK_Mannequin
LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 7DCE5DAC1EB7A7C1BEDC6087D6670C32B5FAFAF2), compiling. 
LogCook: Display: Cooked packages 3080 Packages Remain 317 Total 3397
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_TilePan_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: A96D39A2FF616E89FDF87D688ABD961A4BC4534A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_Tile_2Sided in PCD3D_SM5, Default, SM5 (DDC key hash: 264AC34722D723DF41FE341B15CA7A0DA3F540BA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_DetailMask_meshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: B8EC460353CC728204DAFC9048D62DF99A9DB24E), compiling. 
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=75, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=79, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=83, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=91, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=95, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=123, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=139, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=143, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=151, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=155, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=87, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=147, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=31, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=35, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=43, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=47, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=51, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=59, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=63, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=71, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=99, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=103, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=111, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=115, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=119, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=127, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=135, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=27, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=39, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=67, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=107, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=131, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=159, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=163, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=175, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=187, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=191, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=199, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=259, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=271, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=275, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=287, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=179, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=203, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=263, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=279, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=167, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=195, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=211, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=215, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=219, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=231, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=235, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=239, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=243, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=223, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=247, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=183, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=207, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=267, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=283, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
LogModelComponent: Model /Game/Levels/AnimShowcase.AnimShowcase:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=251, NumModelVertices=0
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Maps/Overview.LQ_Lightmap_0_1 (TFO_DXT1, 256X256 X1X1) (Required Memory Estimate: 1.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Maps/Overview.ShadowMapTexture2D_0 (BGRA8, 256X128 X1X1) (Required Memory Estimate: 0.83334 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Maps/Overview.HQ_Lightmap0_1 (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.HQ_Lightmap1_2 (TFO_AutoDXT, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.HQ_Lightmap0_1 (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.LQ_Lightmap_0_1 (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 6.66666 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.LQ_Lightmap_1_2 (TFO_DXT1, 64X64 X1X1) (Required Memory Estimate: 0.10416 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.ShadowMapTexture2D_2 (BGRA8, 64X32 X1X1) (Required Memory Estimate: 0.05209 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.ShadowMapTexture2D_0 (BGRA8, 512X256 X1X1) (Required Memory Estimate: 3.33334 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.SkyOcclusion0_1 (TFO_AutoDXT, 512X256 X1X1) (Required Memory Estimate: 3.33334 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Levels/AnimShowcase.SkyOcclusion1_2 (TFO_AutoDXT, 64X32 X1X1) (Required Memory Estimate: 0.05209 MB), EncodeSpeed: Final
LogSkeletalMesh: Display: [AssetLog] C:\Users\Professional\Desktop\Projects\2 - Shooter\ShooterProject\Shooter\Content\M5VFXVOL2\Props\Meshes\Stair\stair2_stair2.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
LogStaticMesh: Display: Building static mesh BF_mesh_brazier...
LogSkeletalMesh: Building Skeletal Mesh stair2_stair2...
LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/M5VFXVOL2/Props/Meshes/Stair/stair2_stair2.stair2_stair2
LogStaticMesh: Display: Building static mesh BF_mesh_Barrel...
LogStaticMesh: Display: Building static mesh stair...
LogStaticMesh: Display: Building static mesh BF_mesh_firewood...
LogStaticMesh: Display: Building static mesh Torch_mesh...
LogLinker: Warning: Unable to load OilTank_mesh_DM with outer Package /Game/M5VFXVOL2/Props/Meshes/OilTank_mesh_DM because its class (DestructibleMesh) does not exist
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world AnimShowcase
LogWorld: UWorld::CleanupWorld for AnimShowcase, bSessionEnded=true, bCleanupResources=true
